Pcard Transactions Acceptor Name,Pcard Transactions Cc Acceptor Country,Pcard Transactions Credit (Yes / No),Pcard Transactions Declined (Yes / No),Pcard Transactions Processing Type,Pcard Transactions Transaction Risk Score,Pcard Transactions Card Presence,Pcard Transactions Cardholder Presence,Pcard Transactions Fraud (Yes / No)
BARNEY'S INTERNET,US,No,No,MANUAL,30,0,0,No
TARGET.COM,US,No,No,CARD_ON_FILE,3,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,30,0,0,No
OFFICE DEPOT,US,No,No,UNKNOWN,23,0,0,No
ZEVO,US,No,No,MANUAL,4,0,0,No
HUANGZIBIN EBAY H,US,No,No,UNKNOWN,3,0,0,No
CENTRAL VIRGINIA OUT,US,No,No,CHIP,16,1,1,No
BUY BUY BABY,US,No,No,CHIP,21,1,1,No
POPCULTCHA,AU,No,No,MANUAL,23,0,0,No
KSOMERVILLE,US,Yes,No,,,,,No
FACEBOOKPAY,US,No,No,UNKNOWN,13,0,0,No
WAL-MART,US,No,No,MANUAL,30,0,0,No
THE WEBSTAURANT STORE,US,No,No,MANUAL,14,0,0,No
ACE HARDWARE CORPORATION,US,No,No,MANUAL,3,0,0,No
WAWA,US,No,No,CHIP,26,1,1,No
USPS,US,No,No,MANUAL,16,0,0,No
BPGAS MART,US,No,No,CHIP,12,1,1,No
AMAZON.COMMAPKZ AMZN,US,No,No,MANUAL,2,0,0,No
BED BATH & BEYOND,US,No,No,CHIP,22,1,1,No
AMZN Mktp USYHE,US,No,No,MANUAL,1,0,0,No
THE WEBSTAURANT STORE,US,No,No,MANUAL,2,0,0,No
BESTBUY COM,US,Yes,No,,,,,No
WAL-MART,US,No,No,UNKNOWN,9,0,0,No
READYREFRESH BY NESTLE,US,No,No,CARD_ON_FILE,19,0,0,No
SALLYBEAUTY,US,No,No,CARD_ON_FILE,10,0,0,No
ZOO PRINTING,US,No,No,MANUAL,1,0,0,No
MSWEAVER EBAY,US,No,No,UNKNOWN,7,0,0,No
TOMMYGABLE EBAY T,US,No,No,MANUAL,9,0,0,No
,US,Yes,No,,,,,No
RITE AID,US,No,No,CHIP,29,1,1,No
SAMSCLUB.COM,US,No,No,MANUAL,7,0,0,No
PICO LURES,US,No,No,MANUAL,1,0,0,No
WAL-MART,US,No,No,MANUAL,55,0,0,No
WAL-MART,US,No,No,UNKNOWN,23,0,0,No
MEIJER INC     Q,US,No,No,CHIP,69,1,1,No
AMAZON.COMYJIT AMZN,US,No,No,MANUAL,1,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,4,0,0,No
WAL-MART,US,No,No,CARD_ON_FILE,2,0,0,No
TULA.COM,US,No,No,MANUAL,20,0,0,No
STAMPS.COM  USPOSTAGE,US,No,No,MANUAL,1,0,0,No
INDOHELLO,US,No,No,MANUAL,1,0,0,No
OFFICE DEPOT,US,No,No,UNKNOWN,16,0,0,No
ALBEE BABY CARRIAGE E,US,No,No,MANUAL,7,0,0,No
HARBORFREI  TOOLS,US,No,No,MANUAL,4,0,0,No
WEBGILITY INC.,US,No,No,CARD_ON_FILE,4,0,0,No
SAMSCLUB.COM,US,No,No,MANUAL,18,0,0,No
WALGREEN CO,US,No,No,CARD_ON_FILE,4,0,0,No
MOHSANTOPPA,US,No,No,MANUAL,24,0,0,No
AMZN MKTP USMZGR AM,US,No,No,MANUAL,1,0,0,No
CIRCLE K,US,No,No,CHIP,6,1,1,No
CODYGROVE EBAY,US,No,No,UNKNOWN,25,0,0,No
WM SUPERCENTER,US,No,No,CHIP,31,1,1,No
ZORO TOOLS INC,US,No,No,MANUAL,1,0,0,No
DOMYOWN.COM,US,No,No,UNKNOWN,2,0,0,No
WAL-MART,US,No,No,UNKNOWN,1,0,0,No
OFFICE DEPOT,US,No,No,UNKNOWN,15,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,9,0,0,No
AMAZON.COMGGN AMZN,US,No,No,MANUAL,1,0,0,No
UNIQUE LOO UNIQUE LOO,US,Yes,No,,,,,No
GNC,US,No,No,CHIP,10,1,1,No
AMZN Mktp USQKOPA,US,No,No,MANUAL,5,0,0,No
WAL-MART,US,No,No,UNKNOWN,21,0,0,No
RUTTER'S FARM STRE,US,No,No,CHIP,29,1,1,No
LOWES,US,No,No,MANUAL,9,0,0,No
SKINCARE MARKET INC,US,No,No,MANUAL,30,0,0,No
SELECT NUTRITION UNFI,US,No,No,MANUAL,24,0,0,No
eBay O--,US,No,No,CARD_ON_FILE,3,0,0,No
HARBOR FREIGHT,US,No,No,MANUAL,28,0,0,No
NEW RAGE CYCLES,US,No,No,MANUAL,27,0,0,No
KFC K,US,No,No,CHIP,23,1,1,No
TARGET.COM,US,No,No,CARD_ON_FILE,9,0,0,No
ABT.COM,US,No,No,MANUAL,17,0,0,No
JH MARKET EBAY JH,US,No,No,UNKNOWN,25,0,0,No
BJS WHOLESALE CLUB,US,No,No,UNKNOWN,28,0,0,No
OFFICE DEPOT,US,No,No,UNKNOWN,19,0,0,No
STARBUCKS,US,No,No,UNKNOWN,1,0,0,No
STAMPS.COM  USPOSTAGE,US,No,No,MANUAL,18,0,0,No
BED BATH & BEYOND,US,No,No,MANUAL,2,0,0,No
AMZN Mktp USMOXD,US,No,No,MANUAL,7,0,0,No
QUADPAY VIONIC,US,No,No,UNKNOWN,21,0,0,No
HOMEDEPOT.COM,US,No,No,MANUAL,11,0,0,No
HARRIS TEETER,US,No,No,CHIP,20,1,1,No
CLCOMEWEL.COM,GB,No,No,MANUAL,20,0,0,No
PPLONERGANSKN,US,No,No,MANUAL,4,0,0,No
-ELEVEN,US,No,No,CHIP,3,1,1,No
ZORO TOOLS INC,US,No,No,MANUAL,31,0,0,No
FACEBK CWSLSZEHL,US,No,No,CARD_ON_FILE,6,0,0,No
TACO TIME WEST SEATTLE,US,No,No,MAGSTRIPE,22,1,1,No
CMSVENDABS VENDING,US,No,No,MAGSTRIPE,7,1,1,No
FXCFRAGRANCEX.COM,US,No,No,MANUAL,16,0,0,No
ABEBOOKS.CO FSFYAM,US,No,No,MANUAL,2,0,0,No
BJS WHOLESALE CLUB,US,No,No,CARD_ON_FILE,7,0,0,No
SAMS CLUB,US,No,No,CHIP,28,1,1,No
SPORTSMAN'S MOTENG,US,No,No,MANUAL,15,0,0,No
WWW.SCHEELS.COM,US,No,No,MANUAL,2,0,0,No
WWW.WHOLESHABANG.COM,US,No,No,MANUAL,23,0,0,No
Amazon.comPSKH,US,No,No,MANUAL,1,0,0,No
LOWES,US,No,No,MANUAL,3,0,0,No
Amazon.comRG,US,No,No,MANUAL,1,0,0,No
AMAZON.COMCXJI AMZN,US,No,No,MANUAL,2,0,0,No
SPRI.NG,US,No,No,MANUAL,30,0,0,No
RAISE.COM,US,No,No,MANUAL,31,0,0,No
WALGREENS.COM,US,No,No,MANUAL,4,0,0,No
CAFE RIO MARYLAND PKWY,US,No,No,MAGSTRIPE,30,1,1,No
MENARDS MICHIGAN CITY IN,US,No,No,CARD_ON_FILE,4,0,0,No
AMZN Mktp USMFVG,US,No,No,MANUAL,3,0,0,No
BIOSSANCE,US,No,No,MANUAL,19,0,0,No
AMZN Mktp USMUL,US,No,No,MANUAL,17,0,0,No
NORDSTROM DIRECT,US,No,No,MANUAL,5,0,0,No
CASH WA STORES,US,No,No,CHIP,26,1,1,No
STAPLS,US,No,No,MANUAL,20,0,0,No
GOLFWORKS,US,No,No,CARD_ON_FILE,5,0,0,No
THE WEBSTAURANT STORE,US,No,No,MANUAL,12,0,0,No
AMAZON.COMBTUUW AMZN,US,No,No,MANUAL,3,0,0,No
ADIDAS US ONLINE STORE,US,Yes,No,,,,,No
AMAZON.COMYMH AMZN,US,No,No,MANUAL,8,0,0,No
SELECT NUTRITION UNFI,US,No,No,MANUAL,25,0,0,No
KATOMRESTAU,US,No,No,MANUAL,23,0,0,No
BOSCOVS  ECOM,US,Yes,No,,,,,No
TJ,US,No,No,MANUAL,13,0,0,No
BATH AND BODY WORKS,US,No,No,CHIP,11,1,1,No
SOLUTIONS PEST & LAWN,US,No,No,MANUAL,4,0,0,No
SEPHORA.COM,US,No,No,CARD_ON_FILE,4,0,0,No
AMZN Mktp USMNO,US,No,No,MANUAL,1,0,0,No
WAL-MART,US,No,No,MANUAL,60,0,0,No
WEGMANS,US,No,No,CHIP,7,1,1,No
COSTCO WHSE,US,No,No,CHIP,5,1,1,No
RITE AID ONLINE STORE,US,No,No,MANUAL,4,0,0,No
OPTIMUM,US,No,No,MANUAL,9,0,0,No
SHELL OIL,US,No,No,CHIP,21,1,1,No
VPCCOMPUTER EBAY,US,No,No,MANUAL,8,0,0,No
-ELEVEN,US,No,No,CHIP,15,0,0,No
POPEYES,US,No,No,CHIP,7,1,1,No
EBAY INC,US,No,No,MANUAL,7,0,0,No
ZORO TOOLS INC,US,No,No,MANUAL,12,0,0,No
WAL-MART,US,No,No,UNKNOWN,19,0,0,No
WAL-MART,US,No,No,MAGSTRIPE,30,1,1,No
DOMINO'S,US,No,No,MANUAL,3,0,0,No
WAL-MART,US,No,No,,,,,No
AMZN Mktp USJTBQK,US,No,No,MANUAL,5,0,0,No
Dick'sSportingGoods.com,US,No,No,CARD_ON_FILE,3,0,0,No
FUNKY DOOR YOGA,US,No,No,MANUAL,12,1,0,No
ROSEVILLE GROCERY O,US,No,No,CHIP,17,1,1,No
DONNATRACAN,US,No,No,UNKNOWN,8,0,0,No
BED BATH & BEYOND,US,No,No,MANUAL,11,0,0,No
STAPLES DIRECT,US,No,No,MANUAL,12,0,0,No
RICHLAND CNTY RECREATION,US,No,No,MANUAL,6,0,0,No
FLEET FARM ECOM,US,No,No,MANUAL,18,0,0,No
WM SUPERCENTER,US,No,No,CHIP,11,1,1,No
The Webstaurant Store Inc,US,No,No,CARD_ON_FILE,6,0,0,No
WWW.ALIBABA.COM,GB,No,No,UNKNOWN,33,0,0,No
GW  NORTHPORT,US,No,No,CHIP,12,1,1,No
SHOPRITE PARAMUS S,US,No,No,CHIP,29,1,1,No
WWW COSTCO COM,US,No,No,MANUAL,7,0,0,No
UBER TRIP HELP.UBER.COM,MX,No,No,UNKNOWN,6,0,0,No
APPLE.COM/BILL,US,No,No,UNKNOWN,1,0,0,No
SP  SASCHA FITNESS,US,No,No,MANUAL,17,0,0,No
INTEX RECREATION CORP,US,No,No,MANUAL,9,0,0,No
BALTI JAAMA TURG,EE,No,No,CHIP,18,1,1,No
ANTHONYS WINE & LIQUOR,US,No,No,CHIP,24,1,1,No
YYBA CORP,US,No,No,CARD_ON_FILE,17,0,0,No
TARGET.COM,US,No,No,MANUAL,30,0,0,No
Amazon.comKJM,US,No,No,MANUAL,1,0,0,No
GLAMAIRINC EBAY G,US,No,No,UNKNOWN,6,0,0,No
SHOES.COM,US,No,No,UNKNOWN,29,0,0,No
FESTIVAL FOODS,US,No,No,CHIP,2,1,1,No
COSTCO ONLINE RX,US,No,No,MANUAL,10,0,0,No
EXCELLENTST,US,No,No,MANUAL,1,0,0,No
RALPHS,US,No,No,CHIP,25,1,1,No
KWIK TRIP,US,No,No,MAGSTRIPE,22,1,1,No
OVRO.CO/OVERSTOCK.COM,US,Yes,No,,,,,No
Amazon.comNLSBIO,US,No,No,MANUAL,3,0,0,No
WANGCW EBAY W,US,No,No,MANUAL,9,0,0,No
MANNSTUFF EBAY,US,No,No,MANUAL,7,0,0,No
WWW.SCHEELS.COM,US,No,No,CARD_ON_FILE,3,0,0,No
OFFICECRAVE,US,No,No,MANUAL,16,0,0,No
PPAPPLE.COM/BILL,US,No,No,CARD_ON_FILE,2,0,0,No
LOWES,US,No,No,CHIP,2,1,1,No
BJS WHOLESALE CLUB,US,No,No,CARD_ON_FILE,21,0,0,No
ZEVO,US,No,No,MANUAL,5,0,0,No
AMZN MKTP USVHADGE AM,US,No,No,MANUAL,4,0,0,No
BEAUTYITISI,US,No,No,MANUAL,5,0,0,No
Amazon.comMVRI,US,No,No,MANUAL,9,0,0,No
WAL-MART,US,No,No,UNKNOWN,6,0,0,No
CVS/PHARMACY,US,No,No,CHIP,15,1,1,No
KYLEAFISHER,US,Yes,No,,,,,No
STAPLES DIRECT,US,No,No,MANUAL,10,0,0,No
AMAZON.COMGZXPLI AMZN,US,No,No,MANUAL,21,0,0,No
PETCO COM,US,No,No,MANUAL,3,0,0,No
OFFICEMAX/OFFICEDEPT,US,No,No,UNKNOWN,10,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,26,0,0,No
SQ KOMA PRODUCTS,US,No,No,MANUAL,17,0,0,No
AMZN MKTP US AMZN.COM/BIL,US,Yes,No,,,,,No
WM SUPERCENTER,US,No,No,CHIP,3,1,1,No
WILLYS ROSWELL RD,US,No,No,CHIP,2,1,1,No
WWW.WHOLESHABANG.COM,US,No,No,MANUAL,5,0,0,No
AMAZON.COMTMBN AMZN,US,No,No,MANUAL,4,0,0,No
SUPERIOR AUTO EXTRAS,US,No,No,MANUAL,7,0,0,No
POSTAGE GOSHIPPO.COM,US,No,No,CARD_ON_FILE,1,0,0,No
AMAZON.COMMUDUTJ AMZN,US,No,No,MANUAL,12,0,0,No
Prime VideoMKQDT,US,No,No,MANUAL,10,0,0,No
MARYSVILLE MARINE DISTRI,US,No,No,MANUAL,1,0,0,No
"BEAUTY ENTERPRISES, INC.",US,No,No,MANUAL,1,0,0,No
WORLDPAC,US,No,No,MANUAL,8,0,0,No
WAL-MART,US,No,No,CARD_ON_FILE,13,0,0,No
SHOES.COM,US,No,No,UNKNOWN,32,0,0,No
BSIGN INC,US,No,No,MANUAL,21,0,0,No
HOME DEPOT,US,No,No,UNKNOWN,2,0,0,No
NORDSTROM DIRECT,US,No,No,MANUAL,22,0,0,No
Target,US,No,No,MANUAL,28,0,0,No
WAL-MART,US,No,No,UNKNOWN,18,0,0,No
"SP  SIMPLEHUMAN, LLC",US,No,No,MANUAL,27,0,0,No
LOTUS LIGHT,US,No,No,MANUAL,12,1,0,No
RITE AID STORE -,US,No,No,CHIP,19,1,1,No
SQ LUXOR VAPORS IN,US,No,No,CHIP,16,1,1,No
AMAZON.COMATA AMZN,US,No,No,MANUAL,2,0,0,No
EBAY US,US,No,No,CARD_ON_FILE,2,0,0,No
WWW.KOHLS.COM,US,No,No,MANUAL,17,0,0,No
AMZN Mktp USMASKX,US,No,No,MANUAL,2,0,0,No
Amazon.comMKJO,US,No,No,MANUAL,7,0,0,No
TRACTOR SUPPLY CO,US,No,No,MANUAL,31,0,0,No
Amazon PrimeKKU,US,No,No,MANUAL,8,0,0,No
ADS,US,No,No,MANUAL,2,0,0,No
LUIS PORTERO,ES,No,No,CHIP,20,1,1,No
USPS,US,No,No,CARD_ON_FILE,2,0,0,No
USPS,US,No,No,MANUAL,1,0,0,No
WM SUPERCENTER,US,No,No,CHIP,26,1,1,No
ISLAND MERCANTILE,US,No,No,MAGSTRIPE,27,1,1,No
LULU'S RESTAURANT,US,No,No,MAGSTRIPE,4,1,1,No
MAILCHIMP   MONTHLY,US,No,No,CARD_ON_FILE,5,0,0,No
AMZN Mktp UKRI,GB,No,No,MANUAL,13,0,0,No
SPEEDY MART,US,No,No,MAGSTRIPE,15,1,1,No
THE HOME DEPOT,US,No,No,MANUAL,4,0,0,No
PPALIBRIS,US,No,No,MANUAL,4,0,0,No
SQ TANNER'S COFFEE PDR,US,No,No,CHIP,10,1,1,No
WINDSHIP TRADING LLC,US,No,No,MANUAL,9,0,0,No
BPKINGS CONEY BP,US,No,No,MAGSTRIPE,27,1,1,No
Prime VideoMQLJ,US,No,No,MANUAL,7,0,0,No
KROGER,US,No,No,CHIP,5,1,1,No
Dick'sSportingGoods.com,US,No,No,CARD_ON_FILE,17,0,0,No
JACK IN THE BOX,US,No,No,CHIP,25,1,1,No
SQ DIMASSI?S WEBSTER,US,No,No,CHIP,2,1,1,No
SIMPLEMOBILEAIRTIME,US,Yes,No,,,,,No
Zija Intl.,US,No,No,MANUAL,10,0,0,No
WM SUPERCENTER,US,No,No,MANUAL,25,0,0,No
ZORO TOOLS INC,US,No,No,MANUAL,27,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,8,0,0,No
WAL-MART,US,No,No,MANUAL,8,0,0,No
THE WHEEL GROUP WHEEL,US,No,No,MANUAL,2,0,0,No
HALFORDS ON LINE,GB,Yes,No,,,,,No
OFFICE DEPOT,US,No,No,UNKNOWN,11,0,0,No
AUTOZONE,US,No,No,CHIP,26,1,1,No
SLI-FANDUEL/BETFAIR PLAY+,US,No,No,MANUAL,9,0,0,No
PUBLIX,US,No,No,CHIP,8,0,0,No
STAMPS.COM  USPOSTAGE,US,No,No,MANUAL,5,0,0,No
WM SUPERCENTER,US,No,No,CHIP,21,1,1,No
WAL-MART,US,No,No,CHIP,10,1,1,No
UNIQUE LOO UNIQUE LOO,US,No,No,MANUAL,1,0,0,No
ZORO TOOLS INC,US,No,No,MANUAL,23,0,0,No
QUILL CORPORATION,US,Yes,No,,,,,No
T-MOBILE STORE,US,No,No,MAGSTRIPE,31,1,1,No
AudibleKIVGLX,US,No,No,MANUAL,1,0,0,No
aliexpress,US,No,No,MANUAL,5,0,0,No
RAINBOW,US,No,No,CHIP,16,1,1,No
AREYOUFEELI,US,No,No,MANUAL,22,0,0,No
ROSS STORES,US,No,No,CHIP,11,1,1,No
SAMSCLUB.COM,US,No,No,MANUAL,1,0,0,No
HYATT PLACE ATHENS,US,No,No,MANUAL,16,1,1,No
SEPHORA.COM,US,No,No,CARD_ON_FILE,3,0,0,No
AMZN Mktp USDRHYR,US,No,No,MANUAL,4,0,0,No
UGLYNBEAUTY,US,No,No,MANUAL,7,0,0,No
AMWAMWAY ORDER,US,No,No,MANUAL,17,0,0,No
DESCARTES SYSTEMS USA LLC,US,No,No,MANUAL,1,0,0,No
AMZN Mktp USEVXIM,US,No,No,MANUAL,5,0,0,No
BEAUTY BAY LTD,GB,No,No,MANUAL,36,0,0,No
NATIVE PATH,US,Yes,No,,,,,No
FOODLESS,US,No,No,CHIP,13,1,1,No
RI NOVELTY/TOY NETWORK,US,No,No,MANUAL,5,0,0,No
ITWORKSMARK,US,No,No,CARD_ON_FILE,4,0,0,No
LOWES,US,No,No,MANUAL,21,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,16,0,0,No
SIERRA WEB-INTERNET,US,No,No,MANUAL,23,0,0,No
COSTCO WHSE,US,No,No,CHIP,1,1,1,No
OCEAN STATE JOB LOT,US,No,No,CHIP,1,1,1,No
MARSHALLS,US,No,No,CHIP,13,1,1,No
IZZYB,US,No,No,MANUAL,18,0,0,No
BEAUTYENCOU,US,No,No,MANUAL,30,0,0,No
eBay O--,US,No,No,CARD_ON_FILE,5,0,0,No
CITY OF LONG BRANCH,US,No,No,MAGSTRIPE,16,1,1,No
POSTAGE GOSHIPPO.COM,US,No,No,CARD_ON_FILE,4,0,0,No
WWW COSTCO COM,US,No,No,MANUAL,6,0,0,No
GIRLCO CORP,US,No,No,UNKNOWN,8,0,0,No
-ELEVEN,US,No,No,CHIP,14,1,1,No
WALGREENS,US,No,No,CHIP,19,1,1,No
GCOATES EBAY GC,US,No,No,UNKNOWN,20,0,0,No
HALF PRICE BOOKS,US,No,No,CHIP,7,1,1,No
HOMEDEPOT.COM,US,No,No,MANUAL,26,0,0,No
Amazon.comXDZPV,US,No,No,MANUAL,4,0,0,No
AMZN Mktp USSO,US,No,No,MANUAL,2,0,0,No
DOLLAR TREE,US,No,No,CHIP,5,1,1,No
WAL-MART,US,No,No,CHIP,19,1,1,No
TARGET.COM,US,No,No,MANUAL,6,0,0,No
AMZN Mktp USILKRO,US,No,No,MANUAL,6,0,0,No
SHIPPINGEASY.COM,US,No,No,CARD_ON_FILE,11,0,0,No
BED BATH & BEYOND,US,No,No,MANUAL,14,0,0,No
WWW.PETSMART.COM,US,No,No,MANUAL,13,0,0,No
LOWES,US,No,No,MANUAL,14,0,0,No
BIGCOMMERCE,US,No,No,CARD_ON_FILE,8,0,0,No
MERCHMIXER SHOPIFY APP,US,No,No,MANUAL,11,0,0,No
CHEWY.COM,US,No,No,MANUAL,2,0,0,No
NAZ'S HALAL FOOD,US,No,No,CHIP,10,1,1,No
BED BATH & BEYOND,US,No,No,MANUAL,5,0,0,No
"SPOONFLOWER, INC.",US,No,No,MANUAL,7,0,0,No
TARGET.COM,US,No,No,MANUAL,26,0,0,No
VCIVITACOST.COM,US,No,No,MANUAL,20,0,0,No
MENARDS PLAINFIELD IL,US,No,No,MANUAL,32,0,0,No
THE HOME DEPOT,US,No,No,MANUAL,16,0,0,No
SEPHORA.COM,US,No,No,UNKNOWN,5,0,0,No
AMZN Mktp USESGY,US,No,No,MANUAL,10,0,0,No
SADIAMIRZA EBAY,US,Yes,No,,,,,No
WAL-MART,US,No,No,UNKNOWN,22,0,0,No
EMPORIUM COMPLEX,US,No,No,MAGSTRIPE,30,1,1,No
WAL-MART,US,No,No,UNKNOWN,31,0,0,No
GOODWILL ST LOUIS MILLS,US,No,No,CHIP,5,1,1,No
WAWA,US,No,No,MAGSTRIPE,21,1,1,No
TRACTOR SUPPLY,US,No,No,MAGSTRIPE,31,1,1,No
OVRO.CO/OVERSTOCK.COM,US,No,No,MANUAL,25,0,0,No
PETCO,US,No,No,CHIP,8,1,1,No
AMZN Mktp USMFQL,US,No,No,MANUAL,1,0,0,No
RAISE.COM,US,No,No,UNKNOWN,16,0,0,No
MACYS   .COM,US,No,No,CARD_ON_FILE,22,0,0,No
SSM,US,No,No,CARD_ON_FILE,12,0,0,No
BEN THANH FOOD MARKET,US,No,No,CHIP,4,1,1,No
CPC SCP/D,CA,No,No,UNKNOWN,7,0,0,No
RAISE.COM,US,No,No,UNKNOWN,21,0,0,No
TARGET.COM,US,No,No,CARD_ON_FILE,8,0,0,No
FXCFRAGRANCEX.COM,US,No,No,MANUAL,24,0,0,No
USPS,US,No,No,CARD_ON_FILE,12,0,0,No
AMZN Mktp USNMTYW,US,No,No,MANUAL,1,0,0,No
READYREFRESH BY NESTLE,US,No,No,CARD_ON_FILE,12,0,0,No
CAM INTERNATIONAL MARKET,US,No,No,CHIP,2,1,1,No
WWW COSTCO COM,US,No,No,MANUAL,14,0,0,No
